('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('Cycle: ', 453, 'Tile halt list', [1, 0, 1])
('Cycle: ', 454, 'Tile halt list', [1, 0, 1])
('Cycle: ', 455, 'Tile halt list', [1, 0, 1])
('Cycle: ', 456, 'Tile halt list', [1, 0, 1])
('Cycle: ', 457, 'Tile halt list', [1, 0, 1])
('Cycle: ', 458, 'Tile halt list', [1, 0, 1])
('Cycle: ', 459, 'Tile halt list', [1, 0, 1])
('Cycle: ', 460, 'Tile halt list', [1, 0, 1])
('Cycle: ', 461, 'Tile halt list', [1, 0, 1])
('Cycle: ', 462, 'Tile halt list', [1, 0, 1])
('Cycle: ', 463, 'Tile halt list', [1, 0, 1])
('Cycle: ', 464, 'Tile halt list', [1, 0, 1])
('Cycle: ', 465, 'Tile halt list', [1, 0, 1])
('Cycle: ', 466, 'Tile halt list', [1, 0, 1])
('Cycle: ', 467, 'Tile halt list', [1, 0, 1])
('Cycle: ', 468, 'Tile halt list', [1, 0, 1])
('Cycle: ', 469, 'Tile halt list', [1, 0, 1])
('Cycle: ', 470, 'Tile halt list', [1, 0, 1])
('Cycle: ', 471, 'Tile halt list', [1, 0, 1])
('Cycle: ', 472, 'Tile halt list', [1, 0, 1])
('Cycle: ', 473, 'Tile halt list', [1, 0, 1])
('Cycle: ', 474, 'Tile halt list', [1, 0, 1])
('Cycle: ', 475, 'Tile halt list', [1, 0, 1])
('Cycle: ', 476, 'Tile halt list', [1, 0, 1])
('Cycle: ', 477, 'Tile halt list', [1, 0, 1])
('Cycle: ', 478, 'Tile halt list', [1, 0, 1])
('Cycle: ', 479, 'Tile halt list', [1, 0, 1])
('Cycle: ', 480, 'Tile halt list', [1, 0, 1])
('Cycle: ', 481, 'Tile halt list', [1, 0, 1])
('Cycle: ', 482, 'Tile halt list', [1, 0, 1])
('Cycle: ', 483, 'Tile halt list', [1, 0, 1])
('Cycle: ', 484, 'Tile halt list', [1, 0, 1])
('Cycle: ', 485, 'Tile halt list', [1, 0, 1])
('Cycle: ', 486, 'Tile halt list', [1, 0, 1])
('Cycle: ', 487, 'Tile halt list', [1, 0, 1])
('Cycle: ', 488, 'Tile halt list', [1, 0, 1])
('Cycle: ', 489, 'Tile halt list', [1, 0, 1])
('Cycle: ', 490, 'Tile halt list', [1, 0, 1])
('Cycle: ', 491, 'Tile halt list', [1, 0, 1])
('Cycle: ', 492, 'Tile halt list', [1, 0, 1])
('Cycle: ', 493, 'Tile halt list', [1, 0, 1])
('Cycle: ', 494, 'Tile halt list', [1, 0, 1])
('Cycle: ', 495, 'Tile halt list', [1, 0, 1])
('Cycle: ', 496, 'Tile halt list', [1, 0, 1])
('Cycle: ', 497, 'Tile halt list', [1, 0, 1])
('Cycle: ', 498, 'Tile halt list', [1, 0, 1])
('Cycle: ', 499, 'Tile halt list', [1, 0, 1])
('Cycle: ', 500, 'Tile halt list', [1, 0, 1])
('Cycle: ', 501, 'Tile halt list', [1, 0, 1])
('Cycle: ', 502, 'Tile halt list', [1, 0, 1])
('Cycle: ', 503, 'Tile halt list', [1, 0, 1])
('Cycle: ', 504, 'Tile halt list', [1, 0, 1])
('Cycle: ', 505, 'Tile halt list', [1, 0, 1])
('Cycle: ', 506, 'Tile halt list', [1, 0, 1])
('Cycle: ', 507, 'Tile halt list', [1, 0, 1])
('Cycle: ', 508, 'Tile halt list', [1, 0, 1])
('Cycle: ', 509, 'Tile halt list', [1, 0, 1])
('Cycle: ', 510, 'Tile halt list', [1, 0, 1])
('Cycle: ', 511, 'Tile halt list', [1, 0, 1])
('Cycle: ', 512, 'Tile halt list', [1, 0, 1])
('Cycle: ', 513, 'Tile halt list', [1, 0, 1])
('Cycle: ', 514, 'Tile halt list', [1, 0, 1])
('Cycle: ', 515, 'Tile halt list', [1, 0, 1])
('Cycle: ', 516, 'Tile halt list', [1, 0, 1])
('Cycle: ', 517, 'Tile halt list', [1, 0, 1])
('Cycle: ', 518, 'Tile halt list', [1, 0, 1])
('Cycle: ', 519, 'Tile halt list', [1, 0, 1])
('Cycle: ', 520, 'Tile halt list', [1, 0, 1])
('Cycle: ', 521, 'Tile halt list', [1, 0, 1])
('Cycle: ', 522, 'Tile halt list', [1, 0, 1])
('Cycle: ', 523, 'Tile halt list', [1, 0, 1])
('Cycle: ', 524, 'Tile halt list', [1, 0, 1])
('Cycle: ', 525, 'Tile halt list', [1, 0, 1])
('Cycle: ', 526, 'Tile halt list', [1, 0, 1])
('Cycle: ', 527, 'Tile halt list', [1, 0, 1])
('Cycle: ', 528, 'Tile halt list', [1, 0, 1])
('Cycle: ', 529, 'Tile halt list', [1, 0, 1])
('Cycle: ', 530, 'Tile halt list', [1, 0, 1])
('Cycle: ', 531, 'Tile halt list', [1, 0, 1])
('Cycle: ', 532, 'Tile halt list', [1, 0, 1])
('Cycle: ', 533, 'Tile halt list', [1, 0, 1])
('Cycle: ', 534, 'Tile halt list', [1, 0, 1])
('Cycle: ', 535, 'Tile halt list', [1, 0, 1])
('Cycle: ', 536, 'Tile halt list', [1, 0, 1])
('Cycle: ', 537, 'Tile halt list', [1, 0, 1])
('Cycle: ', 538, 'Tile halt list', [1, 0, 1])
('Cycle: ', 539, 'Tile halt list', [1, 0, 1])
('Cycle: ', 540, 'Tile halt list', [1, 0, 1])
('Cycle: ', 541, 'Tile halt list', [1, 0, 1])
('Cycle: ', 542, 'Tile halt list', [1, 0, 1])
('Cycle: ', 543, 'Tile halt list', [1, 0, 1])
('Cycle: ', 544, 'Tile halt list', [1, 0, 1])
('Cycle: ', 545, 'Tile halt list', [1, 0, 1])
('Cycle: ', 546, 'Tile halt list', [1, 0, 1])
('Cycle: ', 547, 'Tile halt list', [1, 0, 1])
('Cycle: ', 548, 'Tile halt list', [1, 0, 1])
('Cycle: ', 549, 'Tile halt list', [1, 0, 1])
('Cycle: ', 550, 'Tile halt list', [1, 0, 1])
('Cycle: ', 551, 'Tile halt list', [1, 0, 1])
('Cycle: ', 552, 'Tile halt list', [1, 0, 1])
('Cycle: ', 553, 'Tile halt list', [1, 0, 1])
('Cycle: ', 554, 'Tile halt list', [1, 0, 1])
('Cycle: ', 555, 'Tile halt list', [1, 0, 1])
('Cycle: ', 556, 'Tile halt list', [1, 0, 1])
('Cycle: ', 557, 'Tile halt list', [1, 0, 1])
('Cycle: ', 558, 'Tile halt list', [1, 0, 1])
('Cycle: ', 559, 'Tile halt list', [1, 0, 1])
('Cycle: ', 560, 'Tile halt list', [1, 0, 1])
('Cycle: ', 561, 'Tile halt list', [1, 0, 1])
('Cycle: ', 562, 'Tile halt list', [1, 0, 1])
('Cycle: ', 563, 'Tile halt list', [1, 0, 1])
('Cycle: ', 564, 'Tile halt list', [1, 0, 1])
('Cycle: ', 565, 'Tile halt list', [1, 0, 1])
('Cycle: ', 566, 'Tile halt list', [1, 0, 1])
('Cycle: ', 567, 'Tile halt list', [1, 0, 1])
('Cycle: ', 568, 'Tile halt list', [1, 0, 1])
('Cycle: ', 569, 'Tile halt list', [1, 0, 1])
('Cycle: ', 570, 'Tile halt list', [1, 0, 1])
('Cycle: ', 571, 'Tile halt list', [1, 0, 1])
('Cycle: ', 572, 'Tile halt list', [1, 0, 1])
('Cycle: ', 573, 'Tile halt list', [1, 0, 1])
('Cycle: ', 574, 'Tile halt list', [1, 0, 1])
('Cycle: ', 575, 'Tile halt list', [1, 0, 1])
('Cycle: ', 576, 'Tile halt list', [1, 0, 1])
('Cycle: ', 577, 'Tile halt list', [1, 0, 1])
('Cycle: ', 578, 'Tile halt list', [1, 0, 1])
('Cycle: ', 579, 'Tile halt list', [1, 0, 1])
('Cycle: ', 580, 'Tile halt list', [1, 0, 1])
('Cycle: ', 581, 'Tile halt list', [1, 0, 1])
('Cycle: ', 582, 'Tile halt list', [1, 0, 1])
('Cycle: ', 583, 'Tile halt list', [1, 0, 1])
('Cycle: ', 584, 'Tile halt list', [1, 0, 1])
('Cycle: ', 585, 'Tile halt list', [1, 0, 1])
('Cycle: ', 586, 'Tile halt list', [1, 0, 1])
('Cycle: ', 587, 'Tile halt list', [1, 0, 1])
('Cycle: ', 588, 'Tile halt list', [1, 0, 1])
('Cycle: ', 589, 'Tile halt list', [1, 0, 1])
('Cycle: ', 590, 'Tile halt list', [1, 0, 1])
('Cycle: ', 591, 'Tile halt list', [1, 0, 1])
('Cycle: ', 592, 'Tile halt list', [1, 0, 1])
('Cycle: ', 593, 'Tile halt list', [1, 0, 1])
('Cycle: ', 594, 'Tile halt list', [1, 0, 1])
('Cycle: ', 595, 'Tile halt list', [1, 0, 1])
('Cycle: ', 596, 'Tile halt list', [1, 0, 1])
('Cycle: ', 597, 'Tile halt list', [1, 0, 1])
('Cycle: ', 598, 'Tile halt list', [1, 0, 1])
('Cycle: ', 599, 'Tile halt list', [1, 0, 1])
('Cycle: ', 600, 'Tile halt list', [1, 0, 1])
('Cycle: ', 601, 'Tile halt list', [1, 0, 1])
('Cycle: ', 602, 'Tile halt list', [1, 0, 1])
('Cycle: ', 603, 'Tile halt list', [1, 0, 1])
('Cycle: ', 604, 'Tile halt list', [1, 0, 1])
('Cycle: ', 605, 'Tile halt list', [1, 0, 1])
('Cycle: ', 606, 'Tile halt list', [1, 0, 1])
('Cycle: ', 607, 'Tile halt list', [1, 0, 1])
('Cycle: ', 608, 'Tile halt list', [1, 0, 1])
('Cycle: ', 609, 'Tile halt list', [1, 0, 1])
('Cycle: ', 610, 'Tile halt list', [1, 0, 1])
('Cycle: ', 611, 'Tile halt list', [1, 0, 1])
('Cycle: ', 612, 'Tile halt list', [1, 0, 1])
('Cycle: ', 613, 'Tile halt list', [1, 0, 1])
('Cycle: ', 614, 'Tile halt list', [1, 0, 1])
('Cycle: ', 615, 'Tile halt list', [1, 0, 1])
('Cycle: ', 616, 'Tile halt list', [1, 0, 1])
('Cycle: ', 617, 'Tile halt list', [1, 0, 1])
('Cycle: ', 618, 'Tile halt list', [1, 0, 1])
('Cycle: ', 619, 'Tile halt list', [1, 0, 1])
('Cycle: ', 620, 'Tile halt list', [1, 0, 1])
('Cycle: ', 621, 'Tile halt list', [1, 0, 1])
('Cycle: ', 622, 'Tile halt list', [1, 0, 1])
('Cycle: ', 623, 'Tile halt list', [1, 0, 1])
('Cycle: ', 624, 'Tile halt list', [1, 0, 1])
('Cycle: ', 625, 'Tile halt list', [1, 0, 1])
('Cycle: ', 626, 'Tile halt list', [1, 0, 1])
('Cycle: ', 627, 'Tile halt list', [1, 0, 1])
('Cycle: ', 628, 'Tile halt list', [1, 0, 1])
('Cycle: ', 629, 'Tile halt list', [1, 0, 1])
('Cycle: ', 630, 'Tile halt list', [1, 0, 1])
('Cycle: ', 631, 'Tile halt list', [1, 0, 1])
('Cycle: ', 632, 'Tile halt list', [1, 0, 1])
('Cycle: ', 633, 'Tile halt list', [1, 0, 1])
('Cycle: ', 634, 'Tile halt list', [1, 0, 1])
('Cycle: ', 635, 'Tile halt list', [1, 0, 1])
('Cycle: ', 636, 'Tile halt list', [1, 0, 1])
('Cycle: ', 637, 'Tile halt list', [1, 0, 1])
('Cycle: ', 638, 'Tile halt list', [1, 0, 1])
('Cycle: ', 639, 'Tile halt list', [1, 0, 1])
('Cycle: ', 640, 'Tile halt list', [1, 0, 1])
('Cycle: ', 641, 'Tile halt list', [1, 0, 1])
('Cycle: ', 642, 'Tile halt list', [1, 0, 1])
('Cycle: ', 643, 'Tile halt list', [1, 0, 1])
('Cycle: ', 644, 'Tile halt list', [1, 0, 1])
('Cycle: ', 645, 'Tile halt list', [1, 0, 1])
('Cycle: ', 646, 'Tile halt list', [1, 0, 1])
('Cycle: ', 647, 'Tile halt list', [1, 0, 1])
('Cycle: ', 648, 'Tile halt list', [1, 0, 1])
('Cycle: ', 649, 'Tile halt list', [1, 0, 1])
('Cycle: ', 650, 'Tile halt list', [1, 0, 1])
('Cycle: ', 651, 'Tile halt list', [1, 0, 1])
('Cycle: ', 652, 'Tile halt list', [1, 0, 1])
('Cycle: ', 653, 'Tile halt list', [1, 0, 1])
('Cycle: ', 654, 'Tile halt list', [1, 0, 1])
('Cycle: ', 655, 'Tile halt list', [1, 0, 1])
('Cycle: ', 656, 'Tile halt list', [1, 0, 1])
('Cycle: ', 657, 'Tile halt list', [1, 0, 1])
('Cycle: ', 658, 'Tile halt list', [1, 0, 1])
('Cycle: ', 659, 'Tile halt list', [1, 0, 1])
('Cycle: ', 660, 'Tile halt list', [1, 0, 1])
('Cycle: ', 661, 'Tile halt list', [1, 0, 1])
('Cycle: ', 662, 'Tile halt list', [1, 0, 1])
('Cycle: ', 663, 'Tile halt list', [1, 0, 1])
('Cycle: ', 664, 'Tile halt list', [1, 0, 1])
('Cycle: ', 665, 'Tile halt list', [1, 0, 1])
('Cycle: ', 666, 'Tile halt list', [1, 0, 1])
('Cycle: ', 667, 'Tile halt list', [1, 0, 1])
('Cycle: ', 668, 'Tile halt list', [1, 0, 1])
('Cycle: ', 669, 'Tile halt list', [1, 0, 1])
('Cycle: ', 670, 'Tile halt list', [1, 0, 1])
('Cycle: ', 671, 'Tile halt list', [1, 0, 1])
('Cycle: ', 672, 'Tile halt list', [1, 0, 1])
('Cycle: ', 673, 'Tile halt list', [1, 0, 1])
('Cycle: ', 674, 'Tile halt list', [1, 0, 1])
('Cycle: ', 675, 'Tile halt list', [1, 0, 1])
('Cycle: ', 676, 'Tile halt list', [1, 0, 1])
('Cycle: ', 677, 'Tile halt list', [1, 0, 1])
('Cycle: ', 678, 'Tile halt list', [1, 0, 1])
('Cycle: ', 679, 'Tile halt list', [1, 0, 1])
('Cycle: ', 680, 'Tile halt list', [1, 0, 1])
('Cycle: ', 681, 'Tile halt list', [1, 0, 1])
('Cycle: ', 682, 'Tile halt list', [1, 0, 1])
('Cycle: ', 683, 'Tile halt list', [1, 0, 1])
('Cycle: ', 684, 'Tile halt list', [1, 0, 1])
('Cycle: ', 685, 'Tile halt list', [1, 0, 1])
('Cycle: ', 686, 'Tile halt list', [1, 0, 1])
('Cycle: ', 687, 'Tile halt list', [1, 0, 1])
('Cycle: ', 688, 'Tile halt list', [1, 0, 1])
('Cycle: ', 689, 'Tile halt list', [1, 0, 1])
('Cycle: ', 690, 'Tile halt list', [1, 0, 1])
('Cycle: ', 691, 'Tile halt list', [1, 0, 1])
('Cycle: ', 692, 'Tile halt list', [1, 0, 1])
('Cycle: ', 693, 'Tile halt list', [1, 0, 1])
('Cycle: ', 694, 'Tile halt list', [1, 0, 1])
('Cycle: ', 695, 'Tile halt list', [1, 0, 1])
('Cycle: ', 696, 'Tile halt list', [1, 0, 1])
('Cycle: ', 697, 'Tile halt list', [1, 0, 1])
('Cycle: ', 698, 'Tile halt list', [1, 0, 1])
('Cycle: ', 699, 'Tile halt list', [1, 0, 1])
('Cycle: ', 700, 'Tile halt list', [1, 0, 1])
('Cycle: ', 701, 'Tile halt list', [1, 0, 1])
('Cycle: ', 702, 'Tile halt list', [1, 0, 1])
('Cycle: ', 703, 'Tile halt list', [1, 0, 1])
('Cycle: ', 704, 'Tile halt list', [1, 0, 1])
('Cycle: ', 705, 'Tile halt list', [1, 0, 1])
('Cycle: ', 706, 'Tile halt list', [1, 0, 1])
('Cycle: ', 707, 'Tile halt list', [1, 0, 1])
('Cycle: ', 708, 'Tile halt list', [1, 0, 1])
('Cycle: ', 709, 'Tile halt list', [1, 0, 1])
('Cycle: ', 710, 'Tile halt list', [1, 0, 1])
('Cycle: ', 711, 'Tile halt list', [1, 0, 1])
('Cycle: ', 712, 'Tile halt list', [1, 0, 1])
('Cycle: ', 713, 'Tile halt list', [1, 0, 1])
('Cycle: ', 714, 'Tile halt list', [1, 0, 1])
('Cycle: ', 715, 'Tile halt list', [1, 0, 1])
('Cycle: ', 716, 'Tile halt list', [1, 0, 1])
('Cycle: ', 717, 'Tile halt list', [1, 0, 1])
('Cycle: ', 718, 'Tile halt list', [1, 0, 1])
('Cycle: ', 719, 'Tile halt list', [1, 0, 1])
('Cycle: ', 720, 'Tile halt list', [1, 0, 1])
('Cycle: ', 721, 'Tile halt list', [1, 0, 1])
('Cycle: ', 722, 'Tile halt list', [1, 0, 1])
('Cycle: ', 723, 'Tile halt list', [1, 0, 1])
('Cycle: ', 724, 'Tile halt list', [1, 0, 1])
('Cycle: ', 725, 'Tile halt list', [1, 0, 1])
('Cycle: ', 726, 'Tile halt list', [1, 0, 1])
('Cycle: ', 727, 'Tile halt list', [1, 0, 1])
('Cycle: ', 728, 'Tile halt list', [1, 0, 1])
('Cycle: ', 729, 'Tile halt list', [1, 0, 1])
('Cycle: ', 730, 'Tile halt list', [1, 0, 1])
('Cycle: ', 731, 'Tile halt list', [1, 0, 1])
('Cycle: ', 732, 'Tile halt list', [1, 0, 1])
('Cycle: ', 733, 'Tile halt list', [1, 0, 1])
('Cycle: ', 734, 'Tile halt list', [1, 0, 1])
('Cycle: ', 735, 'Tile halt list', [1, 0, 1])
('Cycle: ', 736, 'Tile halt list', [1, 0, 1])
('Cycle: ', 737, 'Tile halt list', [1, 0, 1])
('Cycle: ', 738, 'Tile halt list', [1, 0, 1])
('Cycle: ', 739, 'Tile halt list', [1, 0, 1])
('Cycle: ', 740, 'Tile halt list', [1, 0, 1])
('Cycle: ', 741, 'Tile halt list', [1, 0, 1])
('Cycle: ', 742, 'Tile halt list', [1, 0, 1])
('Cycle: ', 743, 'Tile halt list', [1, 0, 1])
('Cycle: ', 744, 'Tile halt list', [1, 0, 1])
('Cycle: ', 745, 'Tile halt list', [1, 0, 1])
('Cycle: ', 746, 'Tile halt list', [1, 0, 1])
('Cycle: ', 747, 'Tile halt list', [1, 0, 1])
('Cycle: ', 748, 'Tile halt list', [1, 0, 1])
('Cycle: ', 749, 'Tile halt list', [1, 0, 1])
('Cycle: ', 750, 'Tile halt list', [1, 0, 1])
('Cycle: ', 751, 'Tile halt list', [1, 0, 1])
('Cycle: ', 752, 'Tile halt list', [1, 0, 1])
('Cycle: ', 753, 'Tile halt list', [1, 0, 1])
('Cycle: ', 754, 'Tile halt list', [1, 0, 1])
('Cycle: ', 755, 'Tile halt list', [1, 0, 1])
('Cycle: ', 756, 'Tile halt list', [1, 0, 1])
('Cycle: ', 757, 'Tile halt list', [1, 0, 1])
('Cycle: ', 758, 'Tile halt list', [1, 0, 1])
('Cycle: ', 759, 'Tile halt list', [1, 0, 1])
('Cycle: ', 760, 'Tile halt list', [1, 0, 1])
('Cycle: ', 761, 'Tile halt list', [1, 0, 1])
('Cycle: ', 762, 'Tile halt list', [1, 0, 1])
('Cycle: ', 763, 'Tile halt list', [1, 0, 1])
('Cycle: ', 764, 'Tile halt list', [1, 0, 1])
('Cycle: ', 765, 'Tile halt list', [1, 0, 1])
('Cycle: ', 766, 'Tile halt list', [1, 0, 1])
('Cycle: ', 767, 'Tile halt list', [1, 0, 1])
('Cycle: ', 768, 'Tile halt list', [1, 0, 1])
('Cycle: ', 769, 'Tile halt list', [1, 0, 1])
('Cycle: ', 770, 'Tile halt list', [1, 0, 1])
('Cycle: ', 771, 'Tile halt list', [1, 0, 1])
('Cycle: ', 772, 'Tile halt list', [1, 0, 1])
('Cycle: ', 773, 'Tile halt list', [1, 0, 1])
('Cycle: ', 774, 'Tile halt list', [1, 0, 1])
('Cycle: ', 775, 'Tile halt list', [1, 0, 1])
('Cycle: ', 776, 'Tile halt list', [1, 0, 1])
('Cycle: ', 777, 'Tile halt list', [1, 0, 1])
('Cycle: ', 778, 'Tile halt list', [1, 0, 1])
('Cycle: ', 779, 'Tile halt list', [1, 0, 1])
('Cycle: ', 780, 'Tile halt list', [1, 0, 1])
('Cycle: ', 781, 'Tile halt list', [1, 0, 1])
('Cycle: ', 782, 'Tile halt list', [1, 0, 1])
('Cycle: ', 783, 'Tile halt list', [1, 0, 1])
('Cycle: ', 784, 'Tile halt list', [1, 0, 1])
('Cycle: ', 785, 'Tile halt list', [1, 0, 1])
('Cycle: ', 786, 'Tile halt list', [1, 0, 1])
('Cycle: ', 787, 'Tile halt list', [1, 0, 1])
('Cycle: ', 788, 'Tile halt list', [1, 0, 1])
('Cycle: ', 789, 'Tile halt list', [1, 0, 1])
('Cycle: ', 790, 'Tile halt list', [1, 0, 1])
('Cycle: ', 791, 'Tile halt list', [1, 0, 1])
('Cycle: ', 792, 'Tile halt list', [1, 0, 1])
('Cycle: ', 793, 'Tile halt list', [1, 0, 1])
('Cycle: ', 794, 'Tile halt list', [1, 0, 1])
('Cycle: ', 795, 'Tile halt list', [1, 0, 1])
('Cycle: ', 796, 'Tile halt list', [1, 0, 1])
('Cycle: ', 797, 'Tile halt list', [1, 0, 1])
('Cycle: ', 798, 'Tile halt list', [1, 0, 1])
('Cycle: ', 799, 'Tile halt list', [1, 0, 1])
('Cycle: ', 800, 'Tile halt list', [1, 0, 1])
('Cycle: ', 801, 'Tile halt list', [1, 0, 1])
('Cycle: ', 802, 'Tile halt list', [1, 0, 1])
('Cycle: ', 803, 'Tile halt list', [1, 0, 1])
('Cycle: ', 804, 'Tile halt list', [1, 0, 1])
('Cycle: ', 805, 'Tile halt list', [1, 0, 1])
('Cycle: ', 806, 'Tile halt list', [1, 0, 1])
('Cycle: ', 807, 'Tile halt list', [1, 0, 1])
('Cycle: ', 808, 'Tile halt list', [1, 0, 1])
('Cycle: ', 809, 'Tile halt list', [1, 0, 1])
('Cycle: ', 810, 'Tile halt list', [1, 0, 1])
('Cycle: ', 811, 'Tile halt list', [1, 0, 1])
('Cycle: ', 812, 'Tile halt list', [1, 0, 1])
('Cycle: ', 813, 'Tile halt list', [1, 0, 1])
('Cycle: ', 814, 'Tile halt list', [1, 0, 1])
('Cycle: ', 815, 'Tile halt list', [1, 0, 1])
('Cycle: ', 816, 'Tile halt list', [1, 0, 1])
('Cycle: ', 817, 'Tile halt list', [1, 0, 1])
('Cycle: ', 818, 'Tile halt list', [1, 0, 1])
('Cycle: ', 819, 'Tile halt list', [1, 0, 1])
('Cycle: ', 820, 'Tile halt list', [1, 0, 1])
('Cycle: ', 821, 'Tile halt list', [1, 0, 1])
('Cycle: ', 822, 'Tile halt list', [1, 0, 1])
('Cycle: ', 823, 'Tile halt list', [1, 0, 1])
('Cycle: ', 824, 'Tile halt list', [1, 0, 1])
('Cycle: ', 825, 'Tile halt list', [1, 0, 1])
('Cycle: ', 826, 'Tile halt list', [1, 0, 1])
('Cycle: ', 827, 'Tile halt list', [1, 0, 1])
('Cycle: ', 828, 'Tile halt list', [1, 0, 1])
('Cycle: ', 829, 'Tile halt list', [1, 0, 1])
('Cycle: ', 830, 'Tile halt list', [1, 0, 1])
('Cycle: ', 831, 'Tile halt list', [1, 0, 1])
('Cycle: ', 832, 'Tile halt list', [1, 0, 1])
('Cycle: ', 833, 'Tile halt list', [1, 0, 1])
('Cycle: ', 834, 'Tile halt list', [1, 0, 1])
('Cycle: ', 835, 'Tile halt list', [1, 0, 1])
('Cycle: ', 836, 'Tile halt list', [1, 0, 1])
('Cycle: ', 837, 'Tile halt list', [1, 0, 1])
('Cycle: ', 838, 'Tile halt list', [1, 0, 1])
('Cycle: ', 839, 'Tile halt list', [1, 0, 1])
('Cycle: ', 840, 'Tile halt list', [1, 0, 1])
('Cycle: ', 841, 'Tile halt list', [1, 0, 1])
('Cycle: ', 842, 'Tile halt list', [1, 0, 1])
('Cycle: ', 843, 'Tile halt list', [1, 0, 1])
('Cycle: ', 844, 'Tile halt list', [1, 0, 1])
('Cycle: ', 845, 'Tile halt list', [1, 0, 1])
('Cycle: ', 846, 'Tile halt list', [1, 0, 1])
('Cycle: ', 847, 'Tile halt list', [1, 0, 1])
('Cycle: ', 848, 'Tile halt list', [1, 0, 1])
('Cycle: ', 849, 'Tile halt list', [1, 0, 1])
('Cycle: ', 850, 'Tile halt list', [1, 0, 1])
('Cycle: ', 851, 'Tile halt list', [1, 0, 1])
('Cycle: ', 852, 'Tile halt list', [1, 0, 1])
('Cycle: ', 853, 'Tile halt list', [1, 0, 1])
('Cycle: ', 854, 'Tile halt list', [1, 0, 1])
('Cycle: ', 855, 'Tile halt list', [1, 0, 1])
('Cycle: ', 856, 'Tile halt list', [1, 0, 1])
('Cycle: ', 857, 'Tile halt list', [1, 0, 1])
('Cycle: ', 858, 'Tile halt list', [1, 0, 1])
('Cycle: ', 859, 'Tile halt list', [1, 0, 1])
('Cycle: ', 860, 'Tile halt list', [1, 0, 1])
('Cycle: ', 861, 'Tile halt list', [1, 0, 1])
('Cycle: ', 862, 'Tile halt list', [1, 0, 1])
('Cycle: ', 863, 'Tile halt list', [1, 0, 1])
('Cycle: ', 864, 'Tile halt list', [1, 0, 1])
('Cycle: ', 865, 'Tile halt list', [1, 0, 1])
('Cycle: ', 866, 'Tile halt list', [1, 0, 1])
('Cycle: ', 867, 'Tile halt list', [1, 0, 1])
('Cycle: ', 868, 'Tile halt list', [1, 0, 1])
('Cycle: ', 869, 'Tile halt list', [1, 0, 1])
('Cycle: ', 870, 'Tile halt list', [1, 0, 1])
('Cycle: ', 871, 'Tile halt list', [1, 0, 1])
('Cycle: ', 872, 'Tile halt list', [1, 0, 1])
('Cycle: ', 873, 'Tile halt list', [1, 0, 1])
('Cycle: ', 874, 'Tile halt list', [1, 0, 1])
('Cycle: ', 875, 'Tile halt list', [1, 0, 1])
('Cycle: ', 876, 'Tile halt list', [1, 0, 1])
('Cycle: ', 877, 'Tile halt list', [1, 0, 1])
('Cycle: ', 878, 'Tile halt list', [1, 0, 1])
('Cycle: ', 879, 'Tile halt list', [1, 0, 1])
('Cycle: ', 880, 'Tile halt list', [1, 0, 1])
('Cycle: ', 881, 'Tile halt list', [1, 0, 1])
('Cycle: ', 882, 'Tile halt list', [1, 0, 1])
('Cycle: ', 883, 'Tile halt list', [1, 0, 1])
('Cycle: ', 884, 'Tile halt list', [1, 0, 1])
('Cycle: ', 885, 'Tile halt list', [1, 0, 1])
('Cycle: ', 886, 'Tile halt list', [1, 0, 1])
('Cycle: ', 887, 'Tile halt list', [1, 0, 1])
('Cycle: ', 888, 'Tile halt list', [1, 0, 1])
('Cycle: ', 889, 'Tile halt list', [1, 0, 1])
('Cycle: ', 890, 'Tile halt list', [1, 0, 1])
('Cycle: ', 891, 'Tile halt list', [1, 0, 1])
('Cycle: ', 892, 'Tile halt list', [1, 0, 1])
('Cycle: ', 893, 'Tile halt list', [1, 0, 1])
('Cycle: ', 894, 'Tile halt list', [1, 0, 1])
('Cycle: ', 895, 'Tile halt list', [1, 0, 1])
('Cycle: ', 896, 'Tile halt list', [1, 0, 1])
('Cycle: ', 897, 'Tile halt list', [1, 0, 1])
('Cycle: ', 898, 'Tile halt list', [1, 0, 1])
('Cycle: ', 899, 'Tile halt list', [1, 0, 1])
('Cycle: ', 900, 'Tile halt list', [1, 0, 1])
('Cycle: ', 901, 'Tile halt list', [1, 0, 1])
('Cycle: ', 902, 'Tile halt list', [1, 0, 1])
('Cycle: ', 903, 'Tile halt list', [1, 0, 1])
('Cycle: ', 904, 'Tile halt list', [1, 0, 1])
('Cycle: ', 905, 'Tile halt list', [1, 0, 1])
('Cycle: ', 906, 'Tile halt list', [1, 0, 1])
('Cycle: ', 907, 'Tile halt list', [1, 0, 1])
('Cycle: ', 908, 'Tile halt list', [1, 0, 1])
('Cycle: ', 909, 'Tile halt list', [1, 0, 1])
('Cycle: ', 910, 'Tile halt list', [1, 0, 1])
('Cycle: ', 911, 'Tile halt list', [1, 0, 1])
